titulo,site,url,descricao
"Políticos eleitos devem R$ 1,1 bilhão ao governo federal",Vortex Media,https://vortex.media/dados/25688/politicos-eleitos-devem-r-11-bilhao-ao-governo-federal/,"Mais de sete mil políticos eleitos estão inscritos na Dívida Ativa da União, o cadastro nacional de devedores. A análise foi feita a partir de dados da Procuradoria Geral da Fazenda Nacional (PGFN)."
"Em 2 anos, partidos gastam ao menos R$ 10 milhões com empresas de seus próprios dirigentes",Vortex Media,https://vortex.media/dados/21619/em-2-anos-partidos-gastam-ao-menos-r-10-milhoes-com-empresas-de-seus-proprios-dirigentes/,"As contas incluem gastos de 2017 e 2018. Embora as legendas sejam financiadas majoritariamente com dinheiro público, esse tipo de despesa não é ilegal. Ao menos 100 empresas, em 25 partidos, se enquadram nessa situação: seus sócios são ou foram parte da cúpula dos partidos que as contratam ou as contrataram."
Desmatamento em áreas protegidas da Amazônia atinge o maior nível em uma década,Vortex Media,https://vortex.media/dados/21040/desmatamento-em-areas-protegidas-da-amazonia-atinge-o-maior-nivel-em-uma-decada/,"Regiões protegidas da Floresta Amazônica, terras indígenas e unidades de conservação tiveram em 2019 o maior índice de desmatamento da última década. Foram 1.721 km² desflorestados dentro dessas áreas, 55% a mais do que em 2018, segundo análise do Vortex a partir dos dados de monitoramento por satélites produzidos pelo Inpe (Instituto Nacional de Pesquisas Espaciais)."
Interativo: mapas mostram desmatamento na Amazônia Legal,Vortex Media,https://vortex.media/dados/21108/interativo-mapas-mostram-desmatamento-na-amazonia-legal/,"Com o desmatamento em alta na Amazônia, inclusive em áreas protegidas, como terras indígenas e territórios destinados a conservação, é cada vez mais comum vermos esses dados representados na imprensa e em organizações de monitoramento."
Campanha no Twitter por impeachment de Gilmar Mendes tem marcas de ação coordenada,Vortex Media,https://vortex.media/dados/19632/campanha-no-twitter-por-impeachment-de-gilmar-mendes-tem-marcas-de-acao-coordenada/,"Análise com mais de 1 milhão de tuítes descobriu que apenas 1.770 perfis no Twitter tuitaram ou retuitaram mais de 100 vezes, em menos de três dias, as hashtags #ImpeachmentGilmarMendes ou #GilmarMendesImpeachment, ajudando a campanha a perseverar no topo dos assuntos mais comentados. A análise sobre impulsionamento coordenado de campanhas online é importante para descobrir se um movimento é real ou artificial, inflado pela ação de grupos nas redes sociais. Pedidos de impeachment de ministros do Supremo se tornaram mais comuns nos últimos anos."
"Ao abandonar PSL, Bolsonaro deixará partido que superou PT em Fundo Partidário",Vortex Media,https://vortex.media/dados/18788/ao-abandonar-psl-bolsonaro-deixara-partido-que-superou-pt-em-dinheiro/,"De um ano para o outro, o PSL multiplicou os recursos públicos que recebe do Fundo Partidário, o que lhe dá muito mais poder e influência. Ao deixar a sigla, Bolsonaro não terá problemas, mas a falta de dinheiro é um obstáculo para deputados o seguirem. "
"Com mobilização por WhatsApp, bolsonaristas querem criar novo partido",Vortex Media,https://vortex.media/dados/7005/o-percurso-partidario-de-jair-bolsonaro-do-pdc-ao-psl/,"Aliados do presidente Jair Bolsonaro pretendem reunir apoio para a criação de um novo partido sob medida para ele, a partir de correntes de WhatsApp, o instrumento de mobilização que ajudou a impulsionar sua eleição no ano passado. Pela lei, são necessárias 500 mil assinaturas para formar uma nova legenda."
"Próximas a Bolsonaro, Record e SBT recebem mais verba da Presidência do que Globo",Vortex Media,https://vortex.media/dados/16180/proximas-a-bolsonaro-record-e-sbt-recebem-mais-verba-do-governo-do-que-globo/,"Acompanhada por 15% do público da TV aberta, a Record superou a Globo, líder de audiência, e despontou como a principal empresa de mídia contratada pelo governo de Jair Bolsonaro (PSL) em 2019. A emissora recebeu R$ 7,9 milhões, o equivalente 35% da verba para publicidade televisiva empenhada pela Secretaria de Comunicação da Presidência da República (Secom) entre janeiro e outubro deste ano."
Gastos de partidos com voos particulares superaram R$10 milhões nos últimos dois anos,Vortex Media,https://vortex.media/dados/12482/gastos-de-partidos-com-voos-particulares-superou-r10-milhoes-nos-ultimos-dois-anos/,"Partidos políticos gastaram mais de R$ 10 milhões em voos particulares no biênio 2017/2018, totalizando 10,6% de todos os gastos das legendas com transporte no período."
"Vortex Data: No Twitter, comentários negativos dispararam após reação de Bolsonaro sobre caso Marielle",Vortex Media,https://vortex.media/dados/13321/vortex-data-no-twitter-comentarios-negativos-dispararam-apos-reacao-de-bolsonaro-sobre-caso-marielle/,"O Twitter é uma das principais plataformas de comunicação do presidente Jair Bolsonaro, segundo frequentemente utilizado por ele para falar com aliados, conectar-se com eleitores e passar mensagens a adversários. Analisar o sentimento nessa rede pode mostrar, principalmente, o tipo de reação despertada nas pessoas em relação ao presidente."
Atlas da Notícia,Atlas da Notícia,https://www.atlas.jor.br/,"Em parceria com o Projor/Observatório da Imprensa, o Volt está liderando o Atlas da Notícia, um levantamento inédito de dados para mapear empreendimentos jornalísticos por todo o Brasil e fornecer informações sobre jornalismo local no país para pesquisadores, ONGs, empreendedores e ao público em geral."
API Fogo Cruzado,Fogo Cruzado,https://fogocruzado.org.br/,"O Fogo Cruzado é uma ferramenta digital colaborativa e open source que mapeia tiroteios e disparos de arma de fogo na região metropolitana do Rio de Janeiro e de Recife. A plataforma de dados abertos, que inclui uma API, foi desenvolvida pelo VOLT."
Agregador de pesquisas,Poder360,https://www.poder360.com.br/pesquisas-de-opiniao/,"O VOLT desenvolveu para o site de política Poder360 um agregador de pesquisas eleitorais interativo, no qual é possível explorar dados desde o ano 2000 até as eleições deste ano. Fizemos os gráficos, o backend para alimentação de novas informações e uma API para aplicações e exploração de dados. O projeto contou com apoio do Google News Initiative."
Submetralhadoras artesanais,BBC,https://www.bbc.com/portuguese/brasil-47858443,O VOLT fez a análise de dados para uma reportagem publicada na BBC Brasil sobre o aumento de apreensões de submetralhadoras artesanais no país nos últimos anos.
@jairbolsonaro,Intercept Brasil,https://theintercept.com/2019/02/22/carlos-bolsonaro-twiter-jair-bolsonaro-presidente/,"O twitter de Jair Bolsonaro é praticamente um “Diário Não-Oficial” do governo federal, um fórum utilizado pelo mandatário para anúncios relacionados ao governo federal, funcionando quase como um “diário oficial” informal, cheio de intrigas e reviravoltas. A pedido do Intercept Brasil, o VOLT fez um estudo sobre a proximidade temporal entre os tweets da conta @jairbolsonaro e de @CarlosBolsonaro."
Políticos do Brasil,Poder360,https://www.poder360.com.br/politicos-do-brasil/,"Projeto mostra informações sobre todas as candidaturas políticas em eleições no Brasil desde 1998. Foi desenvolvido para o site Poder360 pelo Volt Data Lab em parceria com o Brasil.io, com apoio do Google News Initiative."
O que faz a Alesp?,Folha de S.Paulo,https://www1.folha.uol.com.br/poder/2018/10/assembleia-de-sp-aprova-70-de-leis-do-governo-e-20-dos-projetos-proprios.shtml,"A Folha de S.Paulo fez uma reportagem baseada em levantamento do Volt Data Lab sobre a Assembleia Legislativa de São Paulo, parte do projeto da agência para investigar a Alesp. O Volt fez a coleta dos dados, as análises e os relatórios, e a Folha finalizou a reportagem."
"Trump, Bonoro Pistola e Jacaré de Tanga: quem Bolsonaro segue no Twitter",Vortex Media,https://vortex.media/dados/24355/trump-bonoro-pistola-e-jacare-de-tanga-quem-bolsonaro-segue-no-twitter/,"Desde o início de seu mandato até 25 de novembro, o presidente Jair Bolsonaro já usou sua conta no Twitter para publicar 2.130 mensagens — 14% delas retuítes de 85 contas diferentes. Essas mensagens são compartilhadas com um público de 5,5 milhões de usuários — audiência reunida desde março de 2010, quando Bolsonaro entrou na rede."
Sobre voto nulo,UOL,https://www.uol/eleicoes/especiais/votar-nulo-anular-voto-em-branco-eleicoes-2018-.htm,"As eleições de 2018 tiveram o maior percentual de votos nulos desde 1989. A agência de conteúdo Eder Content contou a história dos motivos para isso em parceria com o VOLT, em grande reportagem publicada pelo UOL. O VOLT fez as análises estatísticas com dados do Tribunal Superior Eleitoral e também os mapas comparativos das cidades de São Paulo e Rio de Janeiro."
Investigação de milícias,Intercept Brasil,https://theintercept.com/2018/04/05/milicia-controle-rio-de-janeiro/,"Reportagem exclusiva do Intercept Brasil mostra o crescimentos das milícias no Rio de Janeiro a partir de dados do Disque Denúncia. O Volt foi responsável por organizar, analisar e visualizar esses dados a partir de interativos e gráficos estáticos, em um esforço coletivo com a equipe do veículo."
Base Brio-Volt,Brio,https://base.briohunter.org/,"Encontre jornalistas em todo o Brasil. E seja encontrado(a). Busque por nome, cidade, área de interesse, especialidade, experiências prévias e veículos. A base é mantida pelo BRIO, com desenvolvimento do Volt Data Lab."
Gênero e raça na ciência,Gênero e Número,http://www.generonumero.media/grafico-genero-e-raca-na-ciencia-brasileira/,"Produzimos um gráfico interativo para a regista digital Gênero e Número, no qual é possível se aprofundar em questões de gênero e raça em bolsas de estudo no Brasil e comparar esses dados por tipo de bolsa e faixa etária."
Tiroteios vs escolas,Jornal da Globo,https://globoplay.globo.com/v/6670902/,"O Volt Data Lab realizou o levantamento e a análise de dados especialmente para esta reportagem da TV Globo, cruzando informações disponibilizadas no Data Rio e também por nossos parceiros do Fogo Cruzado. As matérias foram ao ar primeiramente no Jornal da Globo, e depois no Bom Dia Rio e no G1."
Governo e Wikipédia,revista piauí,http://piaui.folha.uol.com.br/a-farra-dos-verbetes/,"Reportagem especial do Volt na revista piauí analisando a utilização de redes do governo para alterações na Wikipédia, nem sempre para fins benéficos."
Violência contra mulheres,UOL,https://www.uol.com.br/universa/noticias/redacao/2018/07/24/sao-paulo-teve-mais-de-1400-casos-de-estupro-em-locais-de-saude.htm,"O VOLT ajudou o UOL Universa a analisar um grande volume de dados sobre estupros no Estado de São Paulo de 2008 a 2016, com informações obtidas pela publicação por meio da Lei de Acesso à Informação (LAI)."
Tiroteios em RJ,Fogo Cruzado,https://twitter.com/fogocruzadoapp/status/960554192388677632,"Para o aplicativo Fogo Cruzado, que mapeia tiroteios no Rio de Janeiro, o Volt Data Lab fez uma análise sobre tiroteios ao redor de duas das principais vias da capital carioca - a Linha Vermelha e a Linha Amarela. O resultado foi um mapa que serviu como material de apoio para reportagem do Fantástico, da Rede Globo."
Togas de Ouro,revista piauí,https://piaui.folha.uol.com.br/togas-de-ouro/,"Gráfico feito em parceria com a revista piauí sobre salários de magistrados do Tribunal de Justiça do Estado de São Paulo, especialmente sobre diferenças no pagamento entre homens e mulheres - no geral, juízas ganham 13% a menos do que juízes."